account_id,balance,node
ACC0001,64303.25,B
ACC0002,3476.06,C
ACC0003,28227.9,A
ACC0004,23097.86,B
ACC0005,73910.65,C
ACC0006,67993.25,A
ACC0007,89325.78,B
ACC0008,9606.94,C
ACC0009,42770.26,A
ACC0010,3949.92,B
ACC0011,22645.16,C
ACC0012,51030.17,A
ACC0013,3627.06,B
ACC0014,20684.93,C
ACC0015,65338.56,A
ACC0016,54949.21,B
ACC0017,22823.62,C
ACC0018,59337.3,A
ACC0019,81133.62,B
ACC0020,1643.38,C
ACC0021,80776.11,A
ACC0022,70115.8,B
ACC0023,34684.8,C
ACC0024,16392.47,A
ACC0025,95764.09,B
ACC0026,34322.86,C
ACC0027,10181.84,A
ACC0028,10574.92,B
ACC0029,84901.94,C
ACC0030,60768.88,A
ACC0031,80905.7,B
ACC0032,73243.45,C
ACC0033,54086.58,A
ACC0034,97338.46,B
ACC0035,38474.9,C
ACC0036,55652.02,A
ACC0037,83111.06,B
ACC0038,62233.46,C
ACC0039,86308.98,A
ACC0040,58157.86,B
ACC0041,70752.61,C
ACC0042,5536.61,A
ACC0043,23561.93,B
ACC0044,29649.41,C
ACC0045,8899.41,A
ACC0046,24046.3,B
ACC0047,10999.14,C
ACC0048,28519.39,A
ACC0049,63932.76,B
ACC0050,37118.39,C
ACC0051,37647.92,A
ACC0052,21741.2,B
ACC0053,27430.8,C
ACC0054,93728.8,A
ACC0055,65155.5,B
ACC0056,61303.97,C
ACC0057,17942.73,A
ACC0058,73183.55,B
ACC0059,17176.85,C
ACC0060,38566.09,A
ACC0061,98962.81,B
ACC0062,64359.98,C
ACC0063,56138.02,A
ACC0064,68776.81,B
ACC0065,84442.34,C
ACC0066,77823.99,A
ACC0067,23675.76,B
ACC0068,4177.92,C
ACC0069,32229.85,A
ACC0070,27506.35,B
ACC0071,21887.3,C
ACC0072,94348.06,A
ACC0073,87760.4,B
ACC0074,32153.11,C
ACC0075,65888.43,A
ACC0076,40167.56,B
ACC0077,91540.21,C
ACC0078,46426.33,A
ACC0079,27223.14,B
ACC0080,25416.12,C
ACC0081,56575.45,A
ACC0082,27011.42,B
ACC0083,58874.01,C
ACC0084,89884.47,A
ACC0085,40540.65,B
ACC0086,22712.76,C
ACC0087,99756.22,A
ACC0088,51443.1,B
ACC0089,10000.03,C
ACC0090,5664.52,A
ACC0091,11855.26,B
ACC0092,63117.16,C
ACC0093,79415.86,A
ACC0094,42793.84,B
ACC0095,7289.24,C
ACC0096,38780.31,A
ACC0097,99616.02,B
ACC0098,53382.32,C
ACC0099,97136.76,A
ACC0100,86217.19,B
ACC0101,2136.62,C
ACC0102,72351.46,A
ACC0103,68489.33,B
ACC0104,54160.06,C
ACC0105,27415.69,A
ACC0106,64455.22,B
ACC0107,12043.67,C
ACC0108,44041.76,A
ACC0109,45918.65,B
ACC0110,95427.78,C
ACC0111,87709.44,A
ACC0112,27075.52,B
ACC0113,50558.03,C
ACC0114,18686.54,A
ACC0115,91350.16,B
ACC0116,87181.34,C
ACC0117,30546.03,A
ACC0118,64256.0,B
ACC0119,61288.05,C
ACC0120,16131.09,A
ACC0121,76488.57,B
ACC0122,54398.52,C
ACC0123,78084.02,A
ACC0124,53505.01,B
ACC0125,1056.62,C
ACC0126,33091.45,A
ACC0127,2928.2,B
ACC0128,92980.76,C
ACC0129,87993.47,A
ACC0130,83334.89,B
ACC0131,31443.9,C
ACC0132,6734.59,A
ACC0133,87922.95,B
ACC0134,94748.0,C
ACC0135,9479.69,A
ACC0136,49113.06,B
ACC0137,7852.04,C
ACC0138,76299.61,A
ACC0139,76817.61,B
ACC0140,13710.75,C
ACC0141,48052.96,A
ACC0142,55430.56,B
ACC0143,27240.61,C
ACC0144,87370.87,A
ACC0145,42890.66,B
ACC0146,21968.02,C
ACC0147,54390.31,A
ACC0148,73263.18,B
ACC0149,20913.96,C
ACC0150,31859.91,A
ACC0151,99519.79,B
ACC0152,65337.93,C
ACC0153,44371.91,A
ACC0154,52240.01,B
ACC0155,12979.42,C
ACC0156,23245.04,A
ACC0157,34470.47,B
ACC0158,59242.56,C
ACC0159,23781.36,A
ACC0160,22801.52,B
ACC0161,8028.32,C
ACC0162,63479.19,A
ACC0163,23665.24,B
ACC0164,90636.58,C
ACC0165,86103.9,A
ACC0166,8014.88,B
ACC0167,24562.46,C
ACC0168,67228.8,A
ACC0169,22209.44,B
ACC0170,14098.87,C
ACC0171,93615.91,A
ACC0172,57533.27,B
ACC0173,47794.43,C
ACC0174,78677.32,A
ACC0175,80942.2,B
ACC0176,19850.58,C
ACC0177,10596.15,A
ACC0178,43674.07,B
ACC0179,42934.28,C
ACC0180,47235.44,A
ACC0181,73178.51,B
ACC0182,67663.09,C
ACC0183,98432.36,A
ACC0184,10743.37,B
ACC0185,40859.51,C
ACC0186,34590.96,A
ACC0187,86305.58,B
ACC0188,25616.98,C
ACC0189,19830.68,A
ACC0190,45412.74,B
ACC0191,42766.28,C
ACC0192,28575.97,A
ACC0193,25730.84,B
ACC0194,92403.29,C
ACC0195,44869.94,A
ACC0196,86273.56,B
ACC0197,55482.21,C
ACC0198,6008.24,A
ACC0199,99928.96,B
ACC0200,83766.73,C
ACC0201,96930.63,A
ACC0202,92710.33,B
ACC0203,85020.88,C
ACC0204,17464.8,A
ACC0205,49078.47,B
ACC0206,22160.98,C
ACC0207,40702.99,A
ACC0208,6804.9,B
ACC0209,38518.34,C
ACC0210,98545.58,A
ACC0211,27255.1,B
ACC0212,78622.99,C
ACC0213,46045.83,A
ACC0214,42877.74,B
ACC0215,95774.45,C
ACC0216,99546.85,A
ACC0217,56021.06,B
ACC0218,72122.42,C
ACC0219,16324.89,A
ACC0220,30374.07,B
ACC0221,96902.23,C
ACC0222,58338.85,A
ACC0223,54677.32,B
ACC0224,75049.58,C
ACC0225,6659.36,A
ACC0226,58833.58,B
ACC0227,50782.19,C
ACC0228,85419.27,A
ACC0229,16585.84,B
ACC0230,96117.11,C
ACC0231,8931.04,A
ACC0232,19396.67,B
ACC0233,59908.48,C
ACC0234,67846.04,A
ACC0235,24285.19,B
ACC0236,12868.77,C
ACC0237,89138.44,A
ACC0238,25375.32,B
ACC0239,59857.4,C
ACC0240,62318.77,A
ACC0241,42503.27,B
ACC0242,58783.56,C
ACC0243,52755.49,A
ACC0244,93535.92,B
ACC0245,21221.66,C
ACC0246,71902.99,A
ACC0247,24629.91,B
ACC0248,40182.8,C
ACC0249,67497.33,A
ACC0250,30699.71,B
ACC0251,32301.54,C
ACC0252,75434.58,A
ACC0253,8181.77,B
ACC0254,46370.27,C
ACC0255,99846.99,A
ACC0256,99613.55,B
ACC0257,8252.81,C
ACC0258,22102.28,A
ACC0259,27254.84,B
ACC0260,93392.68,C
ACC0261,88205.55,A
ACC0262,88047.75,B
ACC0263,37583.18,C
ACC0264,16616.94,A
ACC0265,83540.75,B
ACC0266,70650.45,C
ACC0267,61556.1,A
ACC0268,98736.07,B
ACC0269,65743.66,C
ACC0270,1774.49,A
ACC0271,81893.31,B
ACC0272,30638.5,C
ACC0273,66675.48,A
ACC0274,93954.07,B
ACC0275,14294.82,C
ACC0276,12427.44,A
ACC0277,11596.56,B
ACC0278,55769.14,C
ACC0279,27962.47,A
ACC0280,60878.15,B
ACC0281,72043.61,C
ACC0282,21156.13,A
ACC0283,63789.56,B
ACC0284,27134.41,C
ACC0285,49364.65,A
ACC0286,90628.31,B
ACC0287,84764.27,C
ACC0288,10137.55,A
ACC0289,42934.0,B
ACC0290,28391.34,C
ACC0291,1351.02,A
ACC0292,77340.8,B
ACC0293,64074.22,C
ACC0294,26933.57,A
ACC0295,74381.86,B
ACC0296,55616.36,C
ACC0297,43341.0,A
ACC0298,1957.3,B
ACC0299,8449.14,C
ACC0300,88427.53,A
ACC0301,90488.93,B
ACC0302,55013.44,C
ACC0303,83624.91,A
ACC0304,58668.45,B
ACC0305,15661.28,C
ACC0306,13617.11,A
ACC0307,31517.58,B
ACC0308,89999.17,C
ACC0309,79816.11,A
ACC0310,86209.56,B
ACC0311,89993.54,C
ACC0312,21797.58,A
ACC0313,25703.44,B
ACC0314,11176.57,C
ACC0315,78231.51,A
ACC0316,88529.34,B
ACC0317,41231.36,C
ACC0318,62445.49,A
ACC0319,16300.78,B
ACC0320,93058.22,C
ACC0321,86595.96,A
ACC0322,97644.4,B
ACC0323,81266.4,C
ACC0324,88260.2,A
ACC0325,3453.85,B
ACC0326,73919.88,C
ACC0327,33886.36,A
ACC0328,93150.77,B
ACC0329,80421.28,C
ACC0330,86542.34,A
ACC0331,81264.18,B
ACC0332,27413.77,C
ACC0333,78950.08,A
ACC0334,11701.47,B
ACC0335,87344.51,C
ACC0336,86000.73,A
ACC0337,23020.94,B
ACC0338,81842.07,C
ACC0339,46570.02,A
ACC0340,31213.9,B
ACC0341,79739.2,C
ACC0342,23531.95,A
ACC0343,3342.78,B
ACC0344,20119.85,C
ACC0345,33497.93,A
ACC0346,86570.94,B
ACC0347,96722.02,C
ACC0348,28633.37,A
ACC0349,64506.69,B
ACC0350,40568.16,C
ACC0351,98133.82,A
ACC0352,54085.36,B
ACC0353,93984.48,C
ACC0354,12418.83,A
ACC0355,97069.66,B
ACC0356,18678.21,C
ACC0357,96290.9,A
ACC0358,27281.17,B
ACC0359,11731.85,C
ACC0360,44021.81,A
ACC0361,73125.96,B
ACC0362,32054.05,C
ACC0363,61014.68,A
ACC0364,51630.88,B
ACC0365,39134.35,C
ACC0366,58082.22,A
ACC0367,26217.53,B
ACC0368,71169.74,C
ACC0369,1167.44,A
ACC0370,92631.94,B
ACC0371,54306.75,C
ACC0372,72223.57,A
ACC0373,74453.06,B
ACC0374,67392.22,C
ACC0375,37057.93,A
ACC0376,7927.41,B
ACC0377,66759.53,C
ACC0378,33689.8,A
ACC0379,32077.65,B
ACC0380,84953.51,C
ACC0381,72255.67,A
ACC0382,30731.9,B
ACC0383,31619.18,C
ACC0384,41430.9,A
ACC0385,40837.64,B
ACC0386,30269.87,C
ACC0387,13601.49,A
ACC0388,42624.19,B
ACC0389,94096.0,C
ACC0390,68054.48,A
ACC0391,90377.75,B
ACC0392,61935.98,C
ACC0393,30794.04,A
ACC0394,55245.78,B
ACC0395,1040.19,C
ACC0396,29404.46,A
ACC0397,43558.93,B
ACC0398,58418.49,C
ACC0399,65815.86,A
ACC0400,47033.83,B
ACC0401,44773.82,C
ACC0402,22156.44,A
ACC0403,47845.43,B
ACC0404,90216.9,C
ACC0405,79806.45,A
ACC0406,17799.45,B
